,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_hidden_layer_sizes,param_random_state,params,split0_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,mean_train_score,std_train_score
340,324.57415199279785,0.0,0.0070018768310546875,0.0,100000.0,"(256,)",0,"{'alpha': 100000.0, 'hidden_layer_sizes': (256,), 'random_state': 0}",0.55,0.55,0.0,260,0.5416666666666666,0.5416666666666666,0.0
341,210.59064602851868,0.0,0.004000425338745117,0.0,100000.0,"(256,)",1,"{'alpha': 100000.0, 'hidden_layer_sizes': (256,), 'random_state': 1}",0.55,0.55,0.0,260,0.5416666666666666,0.5416666666666666,0.0
343,262.19777178764343,0.0,0.0050048828125,0.0,100000.0,"(256,)",3,"{'alpha': 100000.0, 'hidden_layer_sizes': (256,), 'random_state': 3}",0.55,0.55,0.0,260,0.54,0.54,0.0
346,635.2368547916412,0.0,0.010001897811889648,0.0,100000.0,"(512,)",2,"{'alpha': 100000.0, 'hidden_layer_sizes': (512,), 'random_state': 2}",0.55,0.55,0.0,260,0.5416666666666666,0.5416666666666666,0.0
344,353.56736302375793,0.0,0.011992454528808594,0.0,100000.0,"(512,)",0,"{'alpha': 100000.0, 'hidden_layer_sizes': (512,), 'random_state': 0}",0.55,0.55,0.0,260,0.5416666666666666,0.5416666666666666,0.0
336,165.0035445690155,0.0,0.0030002593994140625,0.0,100000.0,"(128,)",0,"{'alpha': 100000.0, 'hidden_layer_sizes': (128,), 'random_state': 0}",0.55,0.55,0.0,260,0.5416666666666666,0.5416666666666666,0.0
334,46.82890176773071,0.0,0.003002643585205078,0.0,100000.0,"(64,)",2,"{'alpha': 100000.0, 'hidden_layer_sizes': (64,), 'random_state': 2}",0.55,0.55,0.0,260,0.5416666666666666,0.5416666666666666,0.0
351,836.3303625583649,0.0,0.01598978042602539,0.0,100000.0,"(1024,)",3,"{'alpha': 100000.0, 'hidden_layer_sizes': (1024,), 'random_state': 3}",0.55,0.55,0.0,260,0.5416666666666666,0.5416666666666666,0.0
350,1110.1318106651306,0.0,0.015996694564819336,0.0,100000.0,"(1024,)",2,"{'alpha': 100000.0, 'hidden_layer_sizes': (1024,), 'random_state': 2}",0.55,0.55,0.0,260,0.541875,0.541875,0.0
323,4.613998889923096,0.0,0.0020012855529785156,0.0,100000.0,"(8,)",3,"{'alpha': 100000.0, 'hidden_layer_sizes': (8,), 'random_state': 3}",0.5483333333333333,0.5483333333333333,0.0,278,0.5395833333333333,0.5395833333333333,0.0
339,95.8329405784607,0.0,0.004000425338745117,0.0,100000.0,"(128,)",3,"{'alpha': 100000.0, 'hidden_layer_sizes': (128,), 'random_state': 3}",0.5483333333333333,0.5483333333333333,0.0,278,0.5414583333333333,0.5414583333333333,0.0
342,179.03488326072693,0.0,0.004998445510864258,0.0,100000.0,"(256,)",2,"{'alpha': 100000.0, 'hidden_layer_sizes': (256,), 'random_state': 2}",0.5483333333333333,0.5483333333333333,0.0,278,0.5414583333333333,0.5414583333333333,0.0
328,28.669998168945312,0.0,0.003000974655151367,0.0,100000.0,"(32,)",0,"{'alpha': 100000.0, 'hidden_layer_sizes': (32,), 'random_state': 0}",0.5483333333333333,0.5483333333333333,0.0,278,0.5402083333333333,0.5402083333333333,0.0
349,1013.8177375793457,0.0,0.014002799987792969,0.0,100000.0,"(1024,)",1,"{'alpha': 100000.0, 'hidden_layer_sizes': (1024,), 'random_state': 1}",0.5483333333333333,0.5483333333333333,0.0,278,0.5416666666666666,0.5416666666666666,0.0
325,3.73298978805542,0.0,0.002001047134399414,0.0,100000.0,"(16,)",1,"{'alpha': 100000.0, 'hidden_layer_sizes': (16,), 'random_state': 1}",0.5466666666666666,0.5466666666666666,0.0,283,0.5391666666666667,0.5391666666666667,0.0
320,3.193000555038452,0.0,0.0010001659393310547,0.0,100000.0,"(8,)",0,"{'alpha': 100000.0, 'hidden_layer_sizes': (8,), 'random_state': 0}",0.5466666666666666,0.5466666666666666,0.0,283,0.539375,0.539375,0.0
327,7.180997371673584,0.0,0.0019998550415039062,0.0,100000.0,"(16,)",3,"{'alpha': 100000.0, 'hidden_layer_sizes': (16,), 'random_state': 3}",0.5466666666666666,0.5466666666666666,0.0,283,0.5391666666666667,0.5391666666666667,0.0
322,3.431001663208008,0.0,0.0020003318786621094,0.0,100000.0,"(8,)",2,"{'alpha': 100000.0, 'hidden_layer_sizes': (8,), 'random_state': 2}",0.5466666666666666,0.5466666666666666,0.0,283,0.5391666666666667,0.5391666666666667,0.0
321,2.965993642807007,0.0,0.0019998550415039062,0.0,100000.0,"(8,)",1,"{'alpha': 100000.0, 'hidden_layer_sizes': (8,), 'random_state': 1}",0.5466666666666666,0.5466666666666666,0.0,283,0.539375,0.539375,0.0
335,14.87852931022644,0.0,0.003003358840942383,0.0,100000.0,"(64,)",3,"{'alpha': 100000.0, 'hidden_layer_sizes': (64,), 'random_state': 3}",0.5466666666666666,0.5466666666666666,0.0,283,0.5395833333333333,0.5395833333333333,0.0
326,8.152000665664673,0.0,0.0020012855529785156,0.0,100000.0,"(16,)",2,"{'alpha': 100000.0, 'hidden_layer_sizes': (16,), 'random_state': 2}",0.545,0.545,0.0,289,0.5395833333333333,0.5395833333333333,0.0
329,11.136993885040283,0.0,0.002000570297241211,0.0,100000.0,"(32,)",1,"{'alpha': 100000.0, 'hidden_layer_sizes': (32,), 'random_state': 1}",0.545,0.545,0.0,289,0.5391666666666667,0.5391666666666667,0.0
131,1.9449949264526367,0.0,0.002000570297241211,0.0,0.1,"(8,)",3,"{'alpha': 0.1, 'hidden_layer_sizes': (8,), 'random_state': 3}",0.545,0.545,0.0,289,0.5739583333333333,0.5739583333333333,0.0
324,7.080995321273804,0.0,0.0019974708557128906,0.0,100000.0,"(16,)",0,"{'alpha': 100000.0, 'hidden_layer_sizes': (16,), 'random_state': 0}",0.545,0.545,0.0,289,0.5395833333333333,0.5395833333333333,0.0
99,2.0750012397766113,0.0,0.002000093460083008,0.0,0.01,"(8,)",3,"{'alpha': 0.01, 'hidden_layer_sizes': (8,), 'random_state': 3}",0.5416666666666666,0.5416666666666666,0.0,293,0.580625,0.580625,0.0
193,1.3789863586425781,0.0,0.001999378204345703,0.0,10.0,"(8,)",1,"{'alpha': 10.0, 'hidden_layer_sizes': (8,), 'random_state': 1}",0.5383333333333332,0.5383333333333332,0.0,294,0.561875,0.561875,0.0
163,4.741999626159668,0.0,0.002999544143676758,0.0,1.0,"(8,)",3,"{'alpha': 1.0, 'hidden_layer_sizes': (8,), 'random_state': 3}",0.5366666666666667,0.5366666666666667,0.0,295,0.6122916666666667,0.6122916666666667,0.0
97,1.6270062923431396,0.0,0.0019991397857666016,0.0,0.01,"(8,)",1,"{'alpha': 0.01, 'hidden_layer_sizes': (8,), 'random_state': 1}",0.49000000000000005,0.49000000000000005,0.0,296,0.500625,0.500625,0.0
129,2.1949949264526367,0.0,0.0019998550415039062,0.0,0.1,"(8,)",1,"{'alpha': 0.1, 'hidden_layer_sizes': (8,), 'random_state': 1}",0.49,0.49,0.0,297,0.5214583333333334,0.5214583333333334,0.0
0,6.006997108459473,0.0,0.002998828887939453,0.0,1e-05,"(8,)",0,"{'alpha': 1e-05, 'hidden_layer_sizes': (8,), 'random_state': 0}",0.48833333333333334,0.48833333333333334,0.0,298,0.4979166666666666,0.4979166666666666,0.0
161,1.4560000896453857,0.0,0.0019998550415039062,0.0,1.0,"(8,)",1,"{'alpha': 1.0, 'hidden_layer_sizes': (8,), 'random_state': 1}",0.4816666666666667,0.4816666666666667,0.0,299,0.49124999999999996,0.49124999999999996,0.0
162,4.03999924659729,0.0,0.0019991397857666016,0.0,1.0,"(8,)",2,"{'alpha': 1.0, 'hidden_layer_sizes': (8,), 'random_state': 2}",0.4816666666666667,0.4816666666666667,0.0,299,0.4979166666666666,0.4979166666666666,0.0
167,3.052999496459961,0.0,0.0020008087158203125,0.0,1.0,"(16,)",3,"{'alpha': 1.0, 'hidden_layer_sizes': (16,), 'random_state': 3}",0.47500000000000003,0.47500000000000003,0.0,301,0.5277083333333333,0.5277083333333333,0.0
160,8.424987316131592,0.0,0.0019998550415039062,0.0,1.0,"(8,)",0,"{'alpha': 1.0, 'hidden_layer_sizes': (8,), 'random_state': 0}",0.465,0.465,0.0,302,0.5077083333333334,0.5077083333333334,0.0
98,1.7889988422393799,0.0,0.002000093460083008,0.0,0.01,"(8,)",2,"{'alpha': 0.01, 'hidden_layer_sizes': (8,), 'random_state': 2}",0.4633333333333334,0.4633333333333334,0.0,303,0.4675,0.4675,0.0
3,0.9219970703125,0.0,0.0019991397857666016,0.0,1e-05,"(8,)",3,"{'alpha': 1e-05, 'hidden_layer_sizes': (8,), 'random_state': 3}",0.46166666666666667,0.46166666666666667,0.0,304,0.4652083333333333,0.4652083333333333,0.0
1,0.6359989643096924,0.0,0.0019986629486083984,0.0,1e-05,"(8,)",1,"{'alpha': 1e-05, 'hidden_layer_sizes': (8,), 'random_state': 1}",0.4583333333333333,0.4583333333333333,0.0,305,0.45916666666666667,0.45916666666666667,0.0
65,0.403001070022583,0.0,0.0019998550415039062,0.0,0.001,"(8,)",1,"{'alpha': 0.001, 'hidden_layer_sizes': (8,), 'random_state': 1}",0.4566666666666667,0.4566666666666667,0.0,306,0.45916666666666667,0.45916666666666667,0.0
66,1.2450001239776611,0.0,0.0029990673065185547,0.0,0.001,"(8,)",2,"{'alpha': 0.001, 'hidden_layer_sizes': (8,), 'random_state': 2}",0.4566666666666667,0.4566666666666667,0.0,306,0.46625,0.46625,0.0
39,1.936000108718872,0.0,0.0019998550415039062,0.0,0.0001,"(16,)",3,"{'alpha': 0.0001, 'hidden_layer_sizes': (16,), 'random_state': 3}",0.4566666666666667,0.4566666666666667,0.0,306,0.47770833333333335,0.47770833333333335,0.0
130,4.742000341415405,0.0,0.002000093460083008,0.0,0.1,"(8,)",2,"{'alpha': 0.1, 'hidden_layer_sizes': (8,), 'random_state': 2}",0.45333333333333337,0.45333333333333337,0.0,309,0.48374999999999996,0.48374999999999996,0.0
308,1.6430015563964844,0.0,0.003999471664428711,0.0,10000.0,"(256,)",0,"{'alpha': 10000.0, 'hidden_layer_sizes': (256,), 'random_state': 0}",0.4533333333333333,0.4533333333333333,0.0,310,0.4502083333333333,0.4502083333333333,0.0
67,0.9710037708282471,0.0,0.002001047134399414,0.0,0.001,"(8,)",3,"{'alpha': 0.001, 'hidden_layer_sizes': (8,), 'random_state': 3}",0.45,0.45,0.0,311,0.4535416666666667,0.4535416666666667,0.0
34,2.5330007076263428,0.0,0.0020003318786621094,0.0,0.0001,"(8,)",2,"{'alpha': 0.0001, 'hidden_layer_sizes': (8,), 'random_state': 2}",0.4466666666666667,0.4466666666666667,0.0,312,0.47500000000000003,0.47500000000000003,0.0
33,0.5150027275085449,0.0,0.002002716064453125,0.0,0.0001,"(8,)",1,"{'alpha': 0.0001, 'hidden_layer_sizes': (8,), 'random_state': 1}",0.445,0.445,0.0,313,0.4447916666666667,0.4447916666666667,0.0
35,0.7190008163452148,0.0,0.0020017623901367188,0.0,0.0001,"(8,)",3,"{'alpha': 0.0001, 'hidden_layer_sizes': (8,), 'random_state': 3}",0.4366666666666667,0.4366666666666667,0.0,314,0.4395833333333334,0.4395833333333334,0.0
192,2.072002410888672,0.0,0.0020003318786621094,0.0,10.0,"(8,)",0,"{'alpha': 10.0, 'hidden_layer_sizes': (8,), 'random_state': 0}",0.43500000000000005,0.43500000000000005,0.0,315,0.45875,0.45875,0.0
64,2.725998878479004,0.0,0.002999544143676758,0.0,0.001,"(8,)",0,"{'alpha': 0.001, 'hidden_layer_sizes': (8,), 'random_state': 0}",0.435,0.435,0.0,316,0.45479166666666665,0.45479166666666665,0.0
135,1.9099993705749512,0.0,0.002999544143676758,0.0,0.1,"(16,)",3,"{'alpha': 0.1, 'hidden_layer_sizes': (16,), 'random_state': 3}",0.42,0.42,0.0,317,0.43083333333333335,0.43083333333333335,0.0
32,1.2999985218048096,0.0,0.0019998550415039062,0.0,0.0001,"(8,)",0,"{'alpha': 0.0001, 'hidden_layer_sizes': (8,), 'random_state': 0}",0.4116666666666667,0.4116666666666667,0.0,318,0.40458333333333335,0.40458333333333335,0.0
128,1.9969978332519531,0.0,0.0020003318786621094,0.0,0.1,"(8,)",0,"{'alpha': 0.1, 'hidden_layer_sizes': (8,), 'random_state': 0}",0.40166666666666667,0.40166666666666667,0.0,319,0.399375,0.399375,0.0
2,1.5120007991790771,0.0,0.0019991397857666016,0.0,1e-05,"(8,)",2,"{'alpha': 1e-05, 'hidden_layer_sizes': (8,), 'random_state': 2}",0.39666666666666667,0.39666666666666667,0.0,320,0.4014583333333333,0.4014583333333333,0.0
7,0.5980017185211182,0.0,0.0019991397857666016,0.0,1e-05,"(16,)",3,"{'alpha': 1e-05, 'hidden_layer_sizes': (16,), 'random_state': 3}",0.35333333333333333,0.35333333333333333,0.0,321,0.37333333333333335,0.37333333333333335,0.0
103,1.215993881225586,0.0,0.0019989013671875,0.0,0.01,"(16,)",3,"{'alpha': 0.01, 'hidden_layer_sizes': (16,), 'random_state': 3}",0.335,0.335,0.0,322,0.3658333333333333,0.3658333333333333,0.0
29,4.822000980377197,0.0,0.009997844696044922,0.0,1e-05,"(1024,)",1,"{'alpha': 1e-05, 'hidden_layer_sizes': (1024,), 'random_state': 1}",0.33,0.33,0.0,323,0.3310416666666667,0.3310416666666667,0.0
61,4.782274484634399,0.0,0.010000228881835938,0.0,0.0001,"(1024,)",1,"{'alpha': 0.0001, 'hidden_layer_sizes': (1024,), 'random_state': 1}",0.33,0.33,0.0,323,0.3310416666666667,0.3310416666666667,0.0
253,4.91500186920166,0.0,0.01199960708618164,0.0,100.0,"(1024,)",1,"{'alpha': 100.0, 'hidden_layer_sizes': (1024,), 'random_state': 1}",0.33,0.33,0.0,323,0.3310416666666667,0.3310416666666667,0.0
93,4.957013845443726,0.0,0.011986732482910156,0.0,0.001,"(1024,)",1,"{'alpha': 0.001, 'hidden_layer_sizes': (1024,), 'random_state': 1}",0.33,0.33,0.0,323,0.3310416666666667,0.3310416666666667,0.0
221,4.93100118637085,0.0,0.013005971908569336,0.0,10.0,"(1024,)",1,"{'alpha': 10.0, 'hidden_layer_sizes': (1024,), 'random_state': 1}",0.33,0.33,0.0,323,0.3310416666666667,0.3310416666666667,0.0
125,4.963009834289551,0.0,0.012998580932617188,0.0,0.01,"(1024,)",1,"{'alpha': 0.01, 'hidden_layer_sizes': (1024,), 'random_state': 1}",0.33,0.33,0.0,323,0.3310416666666667,0.3310416666666667,0.0
285,4.827038764953613,0.0,0.010999917984008789,0.0,1000.0,"(1024,)",1,"{'alpha': 1000.0, 'hidden_layer_sizes': (1024,), 'random_state': 1}",0.33,0.33,0.0,323,0.3310416666666667,0.3310416666666667,0.0
189,4.872010231018066,0.0,0.012998819351196289,0.0,1.0,"(1024,)",1,"{'alpha': 1.0, 'hidden_layer_sizes': (1024,), 'random_state': 1}",0.33,0.33,0.0,323,0.3310416666666667,0.3310416666666667,0.0
157,4.9720001220703125,0.0,0.011002779006958008,0.0,0.1,"(1024,)",1,"{'alpha': 0.1, 'hidden_layer_sizes': (1024,), 'random_state': 1}",0.33,0.33,0.0,323,0.3310416666666667,0.3310416666666667,0.0
247,1.1839938163757324,0.0,0.004998683929443359,0.0,100.0,"(256,)",3,"{'alpha': 100.0, 'hidden_layer_sizes': (256,), 'random_state': 3}",0.325,0.325,0.0,332,0.3275,0.3275,0.0
279,1.1929950714111328,0.0,0.0049915313720703125,0.0,1000.0,"(256,)",3,"{'alpha': 1000.0, 'hidden_layer_sizes': (256,), 'random_state': 3}",0.325,0.325,0.0,332,0.3275,0.3275,0.0
215,1.273998498916626,0.0,0.004004478454589844,0.0,10.0,"(256,)",3,"{'alpha': 10.0, 'hidden_layer_sizes': (256,), 'random_state': 3}",0.325,0.325,0.0,332,0.3275,0.3275,0.0
23,1.259997844696045,0.0,0.004999637603759766,0.0,1e-05,"(256,)",3,"{'alpha': 1e-05, 'hidden_layer_sizes': (256,), 'random_state': 3}",0.325,0.325,0.0,332,0.3275,0.3275,0.0
183,1.1910016536712646,0.0,0.004997968673706055,0.0,1.0,"(256,)",3,"{'alpha': 1.0, 'hidden_layer_sizes': (256,), 'random_state': 3}",0.325,0.325,0.0,332,0.3275,0.3275,0.0
55,1.2840003967285156,0.0,0.004998445510864258,0.0,0.0001,"(256,)",3,"{'alpha': 0.0001, 'hidden_layer_sizes': (256,), 'random_state': 3}",0.325,0.325,0.0,332,0.3275,0.3275,0.0
119,1.2779955863952637,0.0,0.0040018558502197266,0.0,0.01,"(256,)",3,"{'alpha': 0.01, 'hidden_layer_sizes': (256,), 'random_state': 3}",0.325,0.325,0.0,332,0.3275,0.3275,0.0
87,1.2639994621276855,0.0,0.005000591278076172,0.0,0.001,"(256,)",3,"{'alpha': 0.001, 'hidden_layer_sizes': (256,), 'random_state': 3}",0.325,0.325,0.0,332,0.3275,0.3275,0.0
151,1.270000696182251,0.0,0.005002498626708984,0.0,0.1,"(256,)",3,"{'alpha': 0.1, 'hidden_layer_sizes': (256,), 'random_state': 3}",0.325,0.325,0.0,332,0.3275,0.3275,0.0
142,0.32700109481811523,0.0,0.0020003318786621094,0.0,0.1,"(64,)",2,"{'alpha': 0.1, 'hidden_layer_sizes': (64,), 'random_state': 2}",0.3183333333333333,0.3183333333333333,0.0,341,0.31833333333333336,0.31833333333333336,0.0
174,0.3260002136230469,0.0,0.0030002593994140625,0.0,1.0,"(64,)",2,"{'alpha': 1.0, 'hidden_layer_sizes': (64,), 'random_state': 2}",0.3183333333333333,0.3183333333333333,0.0,341,0.31833333333333336,0.31833333333333336,0.0
46,0.32599806785583496,0.0,0.0030002593994140625,0.0,0.0001,"(64,)",2,"{'alpha': 0.0001, 'hidden_layer_sizes': (64,), 'random_state': 2}",0.3183333333333333,0.3183333333333333,0.0,341,0.31833333333333336,0.31833333333333336,0.0
206,0.33599114418029785,0.0,0.0030024051666259766,0.0,10.0,"(64,)",2,"{'alpha': 10.0, 'hidden_layer_sizes': (64,), 'random_state': 2}",0.3183333333333333,0.3183333333333333,0.0,341,0.31833333333333336,0.31833333333333336,0.0
14,0.3279993534088135,0.0,0.0029990673065185547,0.0,1e-05,"(64,)",2,"{'alpha': 1e-05, 'hidden_layer_sizes': (64,), 'random_state': 2}",0.3183333333333333,0.3183333333333333,0.0,341,0.31833333333333336,0.31833333333333336,0.0
110,0.32899999618530273,0.0,0.002999544143676758,0.0,0.01,"(64,)",2,"{'alpha': 0.01, 'hidden_layer_sizes': (64,), 'random_state': 2}",0.3183333333333333,0.3183333333333333,0.0,341,0.31833333333333336,0.31833333333333336,0.0
270,0.3461031913757324,0.0,0.001993417739868164,0.0,1000.0,"(64,)",2,"{'alpha': 1000.0, 'hidden_layer_sizes': (64,), 'random_state': 2}",0.3183333333333333,0.3183333333333333,0.0,341,0.31833333333333336,0.31833333333333336,0.0
238,0.3359980583190918,0.0,0.003000497817993164,0.0,100.0,"(64,)",2,"{'alpha': 100.0, 'hidden_layer_sizes': (64,), 'random_state': 2}",0.3183333333333333,0.3183333333333333,0.0,341,0.31833333333333336,0.31833333333333336,0.0
78,0.32799839973449707,0.0,0.0030031204223632812,0.0,0.001,"(64,)",2,"{'alpha': 0.001, 'hidden_layer_sizes': (64,), 'random_state': 2}",0.3183333333333333,0.3183333333333333,0.0,341,0.31833333333333336,0.31833333333333336,0.0
199,0.6050007343292236,0.0,0.0019989013671875,0.0,10.0,"(16,)",3,"{'alpha': 10.0, 'hidden_layer_sizes': (16,), 'random_state': 3}",0.30833333333333335,0.30833333333333335,0.0,350,0.32208333333333333,0.32208333333333333,0.0
71,0.4790010452270508,0.0,0.0029990673065185547,0.0,0.001,"(16,)",3,"{'alpha': 0.001, 'hidden_layer_sizes': (16,), 'random_state': 3}",0.28833333333333333,0.28833333333333333,0.0,351,0.32583333333333336,0.32583333333333336,0.0
96,1.156996488571167,0.0,0.0020008087158203125,0.0,0.01,"(8,)",0,"{'alpha': 0.01, 'hidden_layer_sizes': (8,), 'random_state': 0}",0.27499999999999997,0.27499999999999997,0.0,352,0.285625,0.285625,0.0
